reviewer_score,id
8.3,351620
9.6,97652
9.2,476520
9.2,212496
8.8,308911
8.3,85110
8.3,457573
9.6,88917
8.3,77094
7.5,445444
8.8,434859
7.9,210808
9.2,365774
9.2,450535
8.8,434181
7.9,100845
9.6,458752
6.7,84019
9.6,58636
9.2,230034
8.3,13717
8.8,382513
8.8,268979
8.3,120063
8.3,269532
8.8,459504
7.9,178945
3.8,161648
7.5,440236
8.8,194800
9.2,416194
7.5,355278
8.3,128761
8.3,396126
9.6,454955
9.2,403487
7.1,22568
8.8,401561
9.2,38306
9.2,154303
8.8,12297
7.5,121382
8.3,47484
7.9,253125
7.9,447867
8.8,234518
9.2,460317
7.9,114664
10.0,228226
6.7,127219
8.8,492935
8.3,5292
5.8,462197
6.3,313063
6.7,407384
9.2,330070
9.2,94463
8.8,258345
8.3,213208
7.5,431
5.4,98868
9.6,85883
8.8,37181
8.3,128333
8.8,491279
5.8,169305
9.2,239251
6.3,10279
10.0,462966
7.5,232642
9.6,184890
8.3,357761
8.8,24560
8.8,255150
9.6,272521
9.6,100939
9.6,246802
8.3,448208
5.8,38113
10.0,122807
6.3,453826
6.3,66571
9.6,49685
9.6,188736
9.2,446928
7.9,213797
9.6,46384
8.3,510608
9.2,241828
9.2,459737
9.6,338870
7.9,75971
10.0,247504
7.1,497217
8.8,121203
5.8,221879
8.3,30021
8.8,480325
6.3,131390
9.6,258088
9.6,196747
7.9,87968
7.9,71888
9.6,282998
9.6,342723
7.9,22033
9.6,252601
6.7,269866
9.2,450683
9.6,122218
8.3,60559
9.2,398415
9.2,462845
9.2,484065
9.2,145974
9.6,93189
9.6,253839
9.2,185198
9.2,385605
7.5,461181
8.8,446955
9.6,73161
7.1,418591
8.3,360984
7.9,213485
6.7,13629
9.2,185090
6.7,463653
9.2,445672
8.3,95680
9.6,413667
9.6,17514
7.9,135826
9.2,483203
9.6,453309
9.2,25242
9.2,15448
9.2,451200
9.2,510720
9.2,494253
7.5,242610
7.9,135827
6.7,250159
7.9,4830
6.7,66460
7.1,2943
9.6,198548
6.7,333798
7.5,347412
10.0,396467
5.4,9541
8.8,489787
7.9,375672
8.3,186623
8.3,231671
8.8,436424
9.2,101760
9.2,380145
9.2,464039
8.3,300310
8.8,147019
6.7,10313
6.7,11943
8.8,26507
5.8,220920
6.3,155734
9.6,438064
8.3,416352
8.8,100028
9.2,56672
9.2,414910
6.3,188927
9.2,416510
9.6,184899
5.0,497853
9.2,477374
8.8,140503
9.6,431641
8.8,85405
9.2,23138
8.3,138230
8.3,333772
9.6,231888
9.2,295026
9.6,246985
9.2,85897
9.6,311658
9.6,125336
8.3,282332
9.2,5052
9.2,192980
8.8,511127
8.8,185175
7.9,377603
8.3,107355
8.3,161166
7.1,9135
8.8,407169
5.8,505420
8.8,281361
6.7,281986
7.9,71260
9.6,461380
8.8,457034
9.2,467383
8.3,441418
9.6,147958
8.3,350099
8.8,396614
8.3,385897
9.6,398792
9.2,294107
9.6,88878
9.6,415891
9.6,438822
9.6,388886
6.3,155280
8.8,29372
7.9,14420
7.9,353926
8.3,508376
9.6,24153
7.5,79090
9.2,499234
7.5,245597
6.7,115616
7.1,74735
9.2,315324
9.2,350872
9.6,424229
9.2,23426
8.3,194436
6.7,204650
9.6,32051
8.3,41153
9.2,44263
8.8,136848
8.8,439203
10.0,332031
9.6,456169
7.5,28053
8.8,181580
6.7,452943
6.7,477259
5.8,252278
7.9,246656
7.5,135493
9.2,14958
8.3,171213
9.6,283017
9.2,328652
8.3,71583
8.8,414106
8.3,27830
9.2,273940
6.3,143215
7.5,229738
9.2,12913
8.8,105915
7.1,106620
9.2,484458
9.6,421539
9.2,178786
7.9,378576
9.6,1445
7.9,419051
6.7,213270
8.3,282318
7.9,22410
7.1,206998
9.2,199892
9.2,390838
6.7,48176
7.9,296741
7.1,210580
10.0,509155
7.5,444594
9.6,92989
9.2,433070
7.5,406834
5.4,232960
8.8,227340
5.8,67161
6.7,429320
8.3,45791
8.8,74124
9.6,167332
7.9,303346
7.5,354993
8.8,327166
7.9,477883
5.4,29787
7.9,127474
6.3,70925
8.8,127283
7.5,155293
7.9,218798
7.5,69571
9.2,188410
7.1,66481
9.2,431603
7.9,49065
5.4,125047
8.8,216340
9.2,208965
9.2,237184
8.8,181624
9.6,347210
8.8,334980
9.6,71023
9.2,138237
9.2,349681
8.3,171526
9.6,188638
7.9,178223
9.2,206906
9.6,209260
9.2,369172
8.8,498387
7.1,104847
8.3,201758
9.6,17506
9.6,451727
5.4,146643
9.6,341042
6.7,124142
9.2,424071
9.6,229094
6.7,151308
6.7,323536
9.2,307191
7.9,5419
7.9,359865
9.6,283166
8.8,267100
8.8,78859
9.2,460722
9.2,173635
9.2,171648
10.0,97872
6.7,191201
8.3,248199
8.3,371925
9.2,465239
8.8,296218
8.3,369474
9.2,197963
8.3,31333
9.6,392422
9.2,359087
9.6,362913
9.2,137645
7.5,67279
9.2,465947
8.3,258104
6.3,64463
8.3,81975
7.5,513739
8.8,45129
7.9,117753
9.2,153120
7.1,201723
8.3,115674
9.6,219940
9.2,327376
7.9,338627
9.6,307529
9.6,82397
7.1,495772
8.8,115007
9.2,176641
8.8,238102
9.2,385509
6.7,156452
9.6,17922
8.3,225560
9.6,205692
8.3,327709
9.6,192502
6.7,66361
6.7,512876
9.2,298351
7.5,50155
9.6,509602
8.3,94351
8.8,376242
9.2,85143
6.3,269460
7.9,348738
6.7,508550
9.2,418776
9.2,438446
8.8,481498
9.6,502255
9.2,142595
8.8,152862
9.6,463237
7.9,246419
9.2,178478
7.9,230673
7.9,391346
8.3,435621
9.6,37689
8.3,398606
7.1,367984
7.9,208537
9.6,153304
9.6,462910
7.9,127201
9.2,186296
8.8,380626
9.6,106698
7.5,469757
8.8,266544
7.9,141179
7.5,243829
9.2,383916
7.1,46610
6.3,496723
8.3,90916
10.0,188017
9.6,440028
7.1,68712
9.6,193345
8.8,476533
7.9,82089
10.0,198284
7.9,489781
7.1,190225
8.3,243658
7.9,238943
6.7,299381
9.6,14847
7.9,303141
3.3,135893
6.7,208571
6.7,169058
8.8,196611
9.6,352634
8.8,468852
6.7,140309
9.2,171276
5.8,52157
8.8,206343
9.2,151111
7.9,78894
5.0,112573
9.6,452020
7.1,320555
6.3,42951
7.9,220977
9.2,70167
10.0,96418
8.8,338993
6.7,445532
10.0,375636
8.8,3175
7.9,26740
7.5,167939
8.8,141842
7.5,41209
8.8,491390
9.6,377424
8.3,418252
9.6,50253
8.3,226620
9.6,384194
10.0,370442
9.6,59018
9.2,265726
9.6,413896
6.7,453263
9.2,454895
8.3,458099
9.2,278698
8.8,465013
7.5,479980
9.6,340338
8.8,100314
9.6,397907
10.0,340140
9.6,257381
9.2,426868
5.8,203226
8.8,33737
8.3,32484
8.8,506202
9.2,381227
7.5,511984
9.2,389870
9.2,428437
9.6,470434
8.3,239882
8.8,23222
8.8,183783
9.2,357562
8.3,15480
9.6,332800
7.1,349429
3.8,206721
9.6,355995
7.9,495017
9.6,51213
10.0,57299
7.1,354232
8.8,2423
7.9,403050
9.6,63674
8.8,330780
4.6,304652
9.2,15643
8.8,263967
7.5,461392
6.7,160199
8.3,206397
7.1,183727
8.8,258748
8.3,250078
9.6,33021
5.0,64301
5.4,64101
8.8,468868
5.4,18258
8.8,422006
8.3,446174
7.1,476765
10.0,417529
9.6,257893
7.9,484881
7.1,330853
9.6,424568
8.3,186700
9.2,347949
8.3,337999
7.9,84229
8.8,482820
8.8,312106
9.2,428506
7.5,390774
9.6,34784
8.3,424703
7.1,183681
8.8,173355
7.1,366191
9.2,448763
8.8,187898
5.8,269797
8.3,260711
9.2,83217
7.1,318655
9.2,55587
9.2,351766
10.0,393404
7.5,467342
8.3,362348
9.2,130444
7.1,375968
6.3,234893
9.2,395973
8.3,279537
9.6,329306
9.6,63647
8.3,480090
5.4,203013
8.3,35346
9.6,401578
9.6,62221
7.5,379798
9.2,12059
9.6,362848
7.5,219430
8.8,328587
7.9,141896
9.2,163801
9.2,7723
8.8,422943
9.2,444585
7.1,266951
9.6,108751
6.3,141722
9.2,85801
9.6,336625
7.9,183348
9.2,363249
8.8,387305
9.2,183419
8.3,147152
9.2,359204
8.8,369569
9.2,160048
8.3,470063
7.9,118682
6.3,149650
9.6,487818
5.8,279596
9.2,58100
8.8,218841
9.2,139619
9.6,464856
8.3,429248
9.6,30402
8.8,372089
8.3,185502
9.2,140015
8.8,475233
9.6,331845
8.8,308542
9.2,296336
9.6,57495
8.3,328544
9.2,332837
9.2,459597
8.3,408689
5.0,303585
6.7,485037
9.2,161163
8.3,405598
8.8,130409
9.2,263203
8.8,476780
9.6,321903
7.9,363921
8.3,473961
8.8,420925
5.4,123500
8.8,275545
6.7,94337
7.9,381462
8.8,223157
9.2,108057
9.6,356161
9.2,279316
8.8,242148
9.6,487061
9.2,78068
7.1,206859
6.7,166484
8.3,478616
6.7,260469
9.2,34360
8.8,209085
8.8,150769
9.2,509202
8.8,358385
6.7,104808
9.2,134498
9.6,157472
9.2,179981
6.7,356665
8.8,285033
8.8,306594
7.5,166404
6.3,364340
9.2,293686
9.2,83603
8.8,1129
9.6,181634
7.9,286327
9.6,152028
8.8,136561
8.8,273327
8.8,232154
8.8,306146
9.2,288370
5.8,325223
9.6,196666
9.6,435026
7.1,199243
9.2,510529
7.5,162320
9.2,328155
8.8,248049
9.6,407305
6.7,65924
6.7,276176
7.5,339947
9.6,383582
7.5,371397
9.2,241044
9.2,161862
8.8,96474
8.8,153116
9.2,30496
7.5,76769
7.9,334619
9.2,360923
7.9,360012
8.3,289471
9.6,6727
6.3,279481
7.1,327131
9.6,20545
9.2,400661
7.1,274796
9.6,327547
9.6,331995
7.9,500853
8.8,499425
9.6,218094
8.3,99297
8.8,208207
9.2,466941
5.8,34036
9.2,414893
8.3,335385
8.8,110251
8.3,440577
8.3,75061
8.8,437310
5.0,364617
7.5,25831
7.9,298311
8.8,220007
9.2,265556
7.5,255815
9.2,465457
9.6,17832
8.3,216483
6.7,27696
9.2,506419
9.6,511695
6.7,476847
7.1,119476
6.7,65244
7.9,38592
7.9,260453
7.9,341860
9.2,162087
8.8,29233
6.3,72169
9.6,483582
9.6,282814
8.3,353988
10.0,85879
8.3,58685
9.6,401493
8.3,509650
9.6,451830
8.3,428443
9.6,290209
7.9,43523
7.5,41112
9.6,222497
9.6,316529
7.9,471945
9.6,437997
7.5,228469
5.4,195124
8.8,423961
6.7,245540
8.8,146187
9.2,380382
9.2,289337
8.8,74949
7.1,429552
8.8,204590
8.8,136879
5.0,317432
8.3,420097
9.6,399701
8.3,18166
9.6,462849
9.2,141703
7.9,2801
9.6,148928
9.2,452768
8.8,216772
9.2,369797
8.8,241429
9.2,504215
8.8,114353
7.5,158148
5.0,104980
6.7,168192
7.5,379189
8.3,398403
7.5,397325
6.7,10062
6.7,343703
9.2,159811
8.3,154347
7.1,276087
7.1,388341
8.3,201179
9.2,229788
9.2,191807
8.8,41539
8.8,25967
8.3,143605
7.5,173094
9.2,56946
9.6,331884
8.3,510199
7.9,141345
9.2,393302
9.6,248674
8.8,443469
5.8,5567
9.2,241009
7.9,515320
7.5,362600
7.5,231941
6.7,275012
9.6,234063
8.3,71205
9.2,236582
8.3,380666
10.0,38201
9.6,238086
6.7,447766
8.3,386398
6.7,394150
5.0,214002
9.6,398851
8.8,469021
8.8,182425
9.2,25151
9.6,340120
7.1,247699
9.2,375730
5.8,309677
7.9,146747
9.2,49658
6.7,207217
7.1,87852
8.3,35638
8.3,341802
7.9,197612
6.7,322132
7.1,25496
7.9,128482
7.9,116096
9.6,184732
8.8,311852
7.1,325322
8.3,79145
9.6,372210
10.0,106735
8.3,436847
9.6,422505
9.2,373128
9.2,341703
9.2,434808
6.3,76500
9.2,161437
8.3,393263
9.2,298042
5.0,64845
8.3,369409
9.2,22819
8.8,423625
9.2,159653
7.9,10978
9.2,195584
6.3,232493
6.3,196834
9.6,152193
9.2,28238
8.3,498696
8.8,247936
7.5,455145
8.8,380495
4.6,203414
5.4,338258
9.6,493775
9.2,330972
9.6,97562
5.4,475909
9.6,428746
8.8,119907
9.6,182685
7.9,428600
7.1,53207
8.3,5563
7.9,215390
8.3,386076
9.6,53771
8.8,329453
8.8,438306
9.6,193350
9.6,307251
10.0,16114
6.7,272317
7.5,205984
9.6,10334
8.8,475042
7.5,443269
7.1,261352
7.9,19632
9.2,456125
9.6,465941
6.3,169667
8.3,264246
8.3,514911
7.5,443319
9.6,468022
8.8,387778
5.8,24895
7.9,189569
8.3,467120
8.3,301935
7.9,81290
7.9,154773
9.6,340694
8.3,416997
8.3,222912
9.6,28639
8.3,390307
7.1,491023
7.9,19308
9.2,426387
7.5,119207
9.2,401467
6.7,387483
8.3,57142
8.8,92125
7.1,406846
8.8,74427
10.0,397553
9.6,282097
8.8,261713
7.9,154911
8.8,431312
9.6,192923
8.8,349500
8.3,114951
6.7,308189
9.6,192540
9.2,158310
9.2,142162
7.5,299107
6.3,27916
7.1,214815
6.7,149893
7.5,87195
8.8,180771
5.4,493585
8.8,80133
9.2,271456
9.6,256851
5.8,213910
8.8,380618
7.9,453976
9.2,347282
9.2,234988
7.9,468347
9.2,149248
9.6,439839
9.2,280135
9.2,179497
7.1,53642
7.1,492127
9.2,16446
6.7,105704
9.2,286693
8.8,429915
7.1,385269
9.2,380699
9.6,436660
8.8,451020
7.1,104942
8.3,228145
6.7,182501
9.2,119543
7.1,314428
8.8,80499
7.9,267046
9.6,272478
7.9,411406
8.8,480365
8.8,14029
7.5,183838
6.7,300180
7.9,145644
9.6,453740
8.3,320130
7.1,422866
8.3,207321
8.3,109018
9.2,482839
9.2,290959
9.6,162578
8.8,495924
8.8,54668
9.2,451604
5.8,305851
9.6,188786
7.9,150884
9.6,321129
9.6,55323
9.2,301762
9.6,54685
8.8,334178
8.8,451287
9.6,356194
7.9,251383
9.6,414877
7.5,67884
7.1,271668
8.8,198003
8.3,495246
8.8,500495
7.5,328119
8.8,183284
8.8,236825
8.8,184216
6.7,149960
8.3,6419
8.8,365516
9.2,287257
9.2,15123
9.2,139200
8.8,160005
7.1,344170
9.6,218028
7.1,3762
8.3,410896
6.7,159428
8.8,238952
7.9,364139
8.8,36215
7.1,125314
7.1,459750
8.3,421962
9.6,440005
8.3,495208
9.6,170813
8.8,511429
9.2,414591
7.9,328128
8.8,1538
8.8,12190
9.2,407622
7.5,34703
9.6,192188
8.8,347922
7.9,182421
8.3,278975
7.5,427849
7.1,104814
7.1,217661
9.2,9672
9.2,380906
8.3,79412
8.3,429646
7.9,305650
9.6,212597
5.4,368411
9.2,303030
7.9,457235
9.2,359719
7.1,190113
8.3,190857
6.7,365333
5.8,251846
8.8,514125
8.8,355451
8.8,56491
9.2,348995
7.5,169413
8.8,50341
9.6,472117
8.3,420037
9.6,119980
8.3,504159
9.6,110060
7.1,176299
8.8,181108
8.8,200526
8.8,493664
8.8,137866
7.5,193192
8.8,184019
7.1,144416
7.1,244505
9.2,22175
8.8,399642
7.1,147903
7.9,320035
7.9,192135
8.8,404845
8.8,61076
8.3,97004
4.6,333088
8.3,175494
9.6,283619
5.8,244319
6.3,172732
8.3,141856
8.8,486818
7.1,468752
7.1,759
10.0,509358
9.6,157228
8.3,495213
9.2,379130
8.3,212150
9.6,96146
8.8,189636
6.3,10898
9.2,14062
8.8,251651
8.8,181614
3.3,168948
7.1,109915
8.3,190096
7.9,179544
8.8,249757
9.6,192137
9.6,38454
8.3,20438
8.8,113375
10.0,199498
7.1,41188
9.6,79654
10.0,1696
8.3,381313
6.7,364129
5.4,333331
6.7,4328
7.9,388491
8.8,138437
6.3,355319
6.3,51695
7.9,258477
7.1,427845
8.3,311835
7.5,223882
6.3,113326
8.3,445769
7.9,332304
9.6,18155
8.8,73565
5.8,242585
8.8,343447
7.9,372609
6.3,344119
8.3,322667
8.8,317446
9.6,13871
7.9,453937
9.2,506282
6.7,132987
8.8,181663
8.3,311569
9.6,170190
9.6,153580
4.2,504000
9.6,20899
8.8,281050
8.3,124473
9.2,233798
8.8,238487
7.5,193882
9.2,138994
8.3,171759
8.8,217152
7.9,233073
9.2,421708
5.0,8345
10.0,406283
8.8,435533
8.3,446819
9.2,193134
5.0,65289
8.8,428187
8.8,305465
9.6,96947
9.6,264911
8.8,358543
5.4,420895
8.8,458304
8.8,214448
9.2,235795
7.9,252080
9.2,437653
3.8,472450
8.8,249556
8.8,311994
6.7,443568
9.2,436204
8.8,487869
6.7,252887
7.1,426383
8.3,367836
8.8,177483
9.2,504994
9.6,444701
8.8,83466
8.8,76836
8.3,268973
6.3,69428
9.2,371287
6.7,396690
9.6,506368
8.8,440067
8.8,244910
6.7,160347
9.6,436413
9.2,40110
7.5,325024
9.6,224012
7.9,351149
9.2,443654
6.3,375160
9.2,128886
8.3,330646
9.6,228665
7.1,335056
8.8,88364
5.8,376017
9.2,389204
7.5,113109
7.5,37392
8.3,34474
5.8,254362
8.3,116670
7.9,254237
5.0,333603
8.8,358477
7.5,356627
9.6,509083
7.9,65499
7.9,95087
7.1,305389
9.2,270734
9.6,257191
10.0,322898
8.3,482406
6.7,255756
7.9,122597
7.1,30727
7.1,47307
7.1,408257
8.3,157128
7.1,278898
7.9,334632
9.6,191669
5.8,265539
8.8,63668
8.3,354752
9.2,53718
7.5,502636
8.8,86161
9.2,211459
8.3,437366
8.8,351624
9.6,111194
5.4,351536
5.4,279131
8.3,132740
6.7,415357
8.3,403079
8.8,375845
9.2,19174
7.9,197558
9.6,175682
9.6,418360
6.7,136217
9.6,270647
9.2,324969
9.2,102398
9.2,500816
8.8,331392
7.5,5478
5.8,37827
9.6,73172
9.2,372737
5.8,26569
8.8,471770
6.7,87702
9.6,122481
9.2,102584
7.5,155443
8.8,410105
10.0,404426
9.2,224026
8.3,185400
9.6,229319
9.6,418186
8.8,361919
8.8,43025
8.3,32475
7.9,143441
8.3,509351
9.2,484232
7.9,443008
6.7,352848
8.3,360433
9.6,470732
8.3,370525
9.6,45125
7.5,70461
7.9,252284
4.6,157924
8.3,76748
7.5,203458
9.2,11546
5.8,363910
9.6,153568
9.6,403107
7.1,377783
8.3,241425
7.1,47821
5.8,64929
9.6,118505
8.3,239155
8.3,407667
9.2,20859
8.3,307395
5.4,364695
9.6,128490
8.8,449418
8.3,499088
5.4,303798
8.3,436337
9.2,495777
9.2,62337
8.3,487667
8.3,94175
9.6,451212
7.1,84681
6.7,514521
8.8,76284
8.8,299145
6.7,476124
7.9,510518
9.2,302035
6.3,336832
9.6,56782
9.6,413729
6.7,430993
6.3,136499
8.8,334903
9.2,506291
7.9,334332
9.6,153413
9.6,97117
10.0,504934
8.8,423284
9.6,97521
8.8,272841
7.9,425855
8.8,315137
3.8,353348
9.2,11565
8.3,201939
9.2,28180
9.2,60420
9.6,477052
8.3,363565
8.8,427608
4.6,489047
9.2,106591
8.8,16502
9.6,193664
9.2,353290
4.6,195941
7.1,268900
8.8,385494
8.8,426873
8.3,152520
9.2,310854
9.6,229872
9.6,81420
8.3,266546
9.2,248423
8.3,189755
9.6,505684
7.1,82671
9.6,107856
8.3,203442
7.9,143715
8.3,85341
8.3,142166
5.4,491258
7.1,445060
7.5,502574
8.3,336110
9.2,124626
8.3,463915
9.6,274563
9.6,307665
9.6,168647
9.6,213395
7.5,49958
9.6,189683
8.3,383645
7.5,353509
9.2,449872
9.6,399110
7.1,320013
9.2,50140
8.3,357835
8.8,136517
9.2,339304
8.8,510862
8.3,474352
10.0,86137
7.1,29378
8.8,279820
7.1,255608
8.8,508232
7.5,383143
7.1,392870
8.3,506911
8.8,23458
8.8,381358
8.8,380620
5.0,69145
8.3,255642
8.3,352252
6.3,113582
8.3,423974
5.4,113418
7.9,355261
9.2,45846
9.6,422637
9.2,247287
9.6,459110
5.4,103741
9.6,222642
8.3,42240
9.6,93258
8.3,54187
8.3,308770
9.2,237951
7.5,300354
8.8,429389
8.3,65409
8.3,2384
8.8,44915
8.3,57889
7.5,491376
9.6,146080
8.3,168398
7.5,283388
9.2,251152
8.8,503419
9.6,466000
7.1,227922
7.5,429480
8.8,370964
8.3,418778
9.6,54083
9.6,18413
9.6,250241
7.9,495979
7.5,118499
8.8,329432
9.2,41877
9.6,449606
8.8,248395
7.9,197314
8.8,142423
10.0,509472
9.2,389208
8.3,423809
8.3,2324
8.3,368111
5.4,123402
8.3,44231
8.8,290086
9.2,34633
8.8,271907
8.8,347354
8.8,281113
9.6,211141
7.5,270710
9.2,400776
10.0,448963
7.9,378061
8.8,373529
10.0,152334
10.0,293794
9.2,71917
9.6,385500
10.0,146584
8.8,35771
7.9,251586
6.7,73231
8.8,105452
9.6,407475
8.8,156973
9.2,195239
8.3,499470
7.5,80776
7.9,167495
8.3,122371
9.6,381115
7.9,369675
7.9,408790
9.2,481030
8.8,481559
6.7,137097
8.3,465565
9.6,283043
8.3,461509
9.6,14984
8.3,452835
7.5,55321
8.3,272552
9.2,314542
7.9,213458
9.6,349933
6.3,145325
8.8,365812
9.2,372691
7.5,25489
9.6,213124
9.6,254057
8.8,456012
9.6,12423
9.6,493982
9.6,431445
10.0,451184
9.6,398881
8.8,412853
7.9,101689
9.2,268381
5.8,293202
8.8,71357
9.6,213079
8.3,286641
9.6,504928
7.5,444134
9.2,206188
9.6,194092
8.8,264778
8.8,119613
8.3,41200
7.5,244060
8.3,343706
7.1,364022
8.8,348374
9.2,294022
6.3,317414
9.2,35430
8.8,174356
7.5,315295
6.3,253838
9.6,106925
9.6,71548
9.6,352781
7.5,75368
6.7,514766
9.2,94601
6.3,469825
8.3,352470
8.3,446662
9.2,332176
7.1,434595
7.5,187291
7.5,483547
9.6,140737
9.6,240130
7.9,77447
9.2,73648
8.3,143672
9.2,296692
8.8,290818
8.8,24822
10.0,19004
9.2,399508
9.2,183778
9.6,300799
7.5,132366
9.6,252436
7.9,2969
7.5,150478
9.2,50120
8.3,288423
8.3,157356
7.1,355704
9.2,26235
7.5,220280
9.6,250862
9.6,370779
5.4,191345
9.2,261554
9.6,22273
8.3,243383
7.9,423323
9.6,24032
9.2,211717
9.6,405573
8.3,46602
9.2,299476
9.2,111687
9.2,229488
9.6,483709
7.9,165779
8.8,8018
8.8,227039
9.2,430932
8.3,227254
8.8,261582
9.6,340032
8.3,466045
9.2,54084
8.8,103929
9.6,187815
7.5,441046
10.0,247449
10.0,356120
10.0,176817
8.8,321329
9.2,29460
8.3,6445
9.6,419544
8.3,136087
8.8,380056
6.3,296134
7.9,182831
9.6,435425
9.2,466780
9.6,55785
6.3,478878
9.6,470151
9.2,170351
7.9,139818
8.3,494479
9.2,278804
8.3,141777
7.9,155733
8.3,428128
8.3,373152
7.9,330756
8.8,10487
8.3,216515
9.6,177484
9.2,412695
9.2,491474
7.5,115
7.5,341489
8.8,179118
9.6,39703
8.3,478728
4.6,290720
8.8,246500
8.8,89602
7.9,47755
9.2,366796
7.1,305554
8.3,63638
8.8,193308
9.6,132116
4.6,103781
9.6,248994
7.5,305828
7.5,72179
9.2,75803
9.2,267887
8.8,78643
9.6,428619
8.8,298019
7.1,126400
9.2,81068
9.2,428369
9.6,324590
8.8,181403
6.7,314222
8.8,190461
9.2,369121
8.3,14403
9.2,32557
8.8,392470
9.6,413668
9.6,387998
7.5,476162
6.3,212639
9.6,107113
8.3,329047
7.1,124049
7.1,395969
5.0,68013
8.3,277729
9.2,502268
8.3,231606
9.6,186701
7.1,232907
9.6,324405
8.3,465166
8.8,431896
9.2,136697
9.6,79270
7.5,195228
9.6,220858
8.8,482181
9.6,16185
8.3,408869
8.8,200370
5.0,262688
9.6,399633
8.8,178693
7.1,84015
9.2,17064
7.1,422327
8.8,17408
8.3,168725
8.3,501631
9.2,455551
7.9,229621
7.9,130960
8.8,407104
7.9,169580
8.8,409265
9.6,321236
9.2,477282
9.2,438366
8.3,273019
8.3,476404
8.8,62074
8.8,394914
8.3,92858
7.9,290097
7.9,126294
9.6,278294
9.6,292848
7.9,282519
7.9,371836
8.8,379981
9.2,486130
8.8,74600
6.7,108339
9.2,250911
7.5,258391
8.3,28915
9.2,408807
9.2,309540
9.2,151571
9.6,1870
7.9,73877
9.6,87693
8.8,380347
6.3,232
8.3,399164
8.3,409493
9.2,305314
9.6,483898
9.6,95164
9.6,487106
9.6,55890
7.9,471515
8.8,471756
8.3,298023
9.6,284440
7.9,364730
6.3,169578
9.2,435857
9.6,429912
8.3,253852
8.8,55884
9.2,356164
7.5,191590
9.6,39751
9.6,285726
8.8,313793
9.6,204605
8.8,259164
9.2,191512
7.1,162321
8.3,403066
9.2,484727
8.3,448872
9.2,133518
7.5,157312
8.3,82936
9.2,335724
7.9,364796
10.0,211649
8.3,226441
7.1,505704
9.2,449099
7.1,495079
8.8,402539
9.2,500427
9.2,55234
9.6,438010
7.1,495457
9.6,458976
9.6,136523
9.2,160413
9.2,447202
8.3,85018
8.8,393006
8.3,414338
5.0,492885
7.5,394699
8.3,182491
9.2,432132
9.6,182728
10.0,1887
5.8,225170
8.8,442662
8.3,382739
9.2,297229
7.1,186101
8.3,268369
9.6,337151
9.6,358464
8.3,185774
9.6,504791
8.3,236686
7.1,213833
8.8,359158
6.7,102793
9.6,218649
6.7,51471
9.6,388331
7.9,212035
9.2,484213
8.8,235931
9.2,436092
8.8,290788
7.1,66072
9.2,108409
7.9,41843
9.2,198982
8.8,278593
9.6,466095
8.8,33561
9.6,466290
9.2,474993
9.6,62376
7.1,157101
7.9,156001
9.2,507515
9.6,196682
9.2,433860
9.2,42565
8.8,158799
9.2,101023
7.5,468196
8.8,403996
9.2,392415
6.7,270847
5.8,2076
7.5,319774
9.2,234696
9.2,482489
8.8,10499
9.6,417665
8.3,334920
9.2,183597
8.3,348289
7.9,126649
9.2,345853
7.5,9857
8.8,90972
9.2,68877
5.8,367833
5.0,9556
10.0,272694
8.8,417309
6.3,316093
7.5,288881
8.3,298353
7.9,433104
7.5,305087
8.3,481369
9.6,422802
8.8,286256
9.2,181685
7.5,30723
7.9,291111
9.6,188589
9.6,340169
8.8,377634
8.3,408943
9.6,487983
8.8,441870
7.5,239042
8.8,47975
10.0,340235
7.1,170402
9.6,330598
6.3,268661
8.8,197737
9.2,479639
7.9,125667
9.2,297121
9.6,53850
3.8,298779
8.3,178171
8.8,343008
10.0,424486
8.8,217796
7.5,477691
7.5,161618
9.6,357069
5.8,365428
9.2,222147
8.8,92353
7.5,141340
8.8,397248
9.2,34534
9.6,423998
9.2,228295
6.3,172169
7.9,334912
8.8,457114
9.2,498881
9.6,81879
9.6,483260
7.9,414431
7.9,425362
9.2,297984
7.5,174693
8.3,284619
7.1,29740
7.9,427241
8.3,333079
6.3,52971
9.6,352438
9.2,451662
7.9,399318
7.5,110594
8.3,333689
9.2,323104
6.3,162555
9.2,371552
5.8,136301
5.8,204846
7.9,463620
9.6,464889
7.1,75864
5.4,333059
9.6,437302
5.8,117127
8.3,490239
6.3,69637
7.1,119761
7.9,444988
8.8,335998
9.2,180560
8.8,304631
8.8,414311
6.7,258174
9.2,330901
6.3,498621
5.4,113762
5.8,9469
9.6,298048
7.5,297437
9.2,309391
7.9,110490
7.1,474233
9.6,44952
10.0,89951
6.7,355841
9.2,44980
8.3,161134
7.1,427651
8.8,271670
6.3,426008
9.2,284058
8.8,342179
8.3,137442
7.1,191245
7.1,30960
9.6,233585
6.7,288537
6.7,333196
9.6,421722
7.9,135632
9.2,321887
8.8,411857
9.6,339886
9.2,328036
7.1,473165
7.5,210357
9.2,179485
6.3,185906
8.8,376160
6.7,422998
8.3,52908
8.8,318902
6.7,106636
6.3,214556
8.3,72658
6.7,134849
9.6,307999
7.1,362650
7.9,191479
7.9,2349
7.5,359518
9.2,491636
7.9,402036
8.3,501582
3.8,300442
9.6,187185
9.2,363871
8.8,250453
6.7,96781
8.8,432431
8.3,207456
7.1,271892
9.2,241945
